Line, "Line.hvmv69s1s2-4", "hvmv69s1s2_4", "hvmv69s1s2_5", 1920, 6,  0, 0, 39.837169, 27.624017, -119.08115, 46.667346, -119.10726, 46.667346, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-5", "hvmv69s1s2_5", "hvmv69s1s2_6", 2112, 6,  0, 0, 39.837169, 25.624017, -119.10726, 46.667346, -119.13337, 46.654278, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-6", "hvmv69s1s2_6", "hvmv69s1s2_7", 2304, 6,  0, 0, 39.837169, 23.624017, -119.13337, 46.654278, -119.15948, 46.643388, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-7", "hvmv69s1s2_7", "hvmv69s1s2_8", 2496, 6,  0, 0, 39.837169, 21.624017, -119.15948, 46.643388, -119.17515, 46.636854, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-8", "hvmv69s1s2_8", "hvmv69s1s2_9", 2688, 6,  0, 0, 39.837169, 20.624017, -119.17515, 46.636854, -119.19081, 46.629014, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-9", "hvmv69s1s2_9", "hvmv69s1s2_10", 2880, 6,  0, 0, 39.837169, 19.624017, -119.19081, 46.629014, -119.20334, 46.620737, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s1s2-10", "hvmv69s1s2_10", "hvmv69sub2_lnb", 3072, 6,  0, 0, 39.837169, 18.624017, -119.20334, 46.620737, -119.20475, 46.620737, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s2b1_sw", "hvmv69sub2_lnb", "hvmv69sub2_hsb", 3264, 6,  0, 722, 39.837169, 18.623017, -119.20475, 46.620737, -119.20475, 46.621609, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s2b2_sw", "hvmv11sub2_lsb", "m1047300", 3456, 6,  0, 722, 7.1995579, 18.624017, -119.20475, 46.623351, -119.20474, 46.624725, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s2b3_sw", "hvmv69sub2_lnb", "hvmv69s2s3_1", 3648, 6,  0, 722, 39.837169, 18.623017, -119.20475, 46.620737, -119.20596, 46.620737, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s2s3-1", "hvmv69s2s3_1", "hvmv69s2s3_2", 3840, 6,  0, 722, 39.837169, 18.622017, -119.20596, 46.620737, -119.24016, 46.679107, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.hvmv69s3b1_sw", "hvmv69s2s3_2", "hvmv69sub3_hsb", 4032, 6,  0, 722, 39.837169, 14.122017, -119.24016, 46.679107, -119.24042, 46.679978, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.hvmv69s3b2_sw", "hvmv11sub3_lsb", "e203026", 4224, 6,  0, 722, 7.1995579, 14.121017, -119.24094, 46.681721, -119.24128, 46.682713, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 4416, 6,  0, 2546, 7.1995579, 0.020436038, -119.07541, 46.691739, -119.07584, 46.691642, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 4608, 6,  0, 2546, 7.1995579, 0.040029382, -119.07584, 46.691642, -119.07591, 46.691286, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 4800, 6,  0, 2544, 7.1995579, 0.065281664, -119.07591, 46.691286, -119.0761, 46.690309, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 4992, 6,  0, 2544, 7.1995579, 0.13455437, -119.0761, 46.690309, -119.0764, 46.688802, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 5184, 6,  0, 2544, 7.1995579, 0.24150303, -119.0764, 46.688802, -119.07677, 46.687076, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 5376, 6,  0, 2544, 7.1995579, 0.36410752, -119.07677, 46.687076, -119.07752, 46.687058, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 5568, 6,  0, 2544, 7.1995579, 0.40826746, -119.07752, 46.687058, -119.07905, 46.686255, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1a", "l2823592.1", "l2823592_cap.1", 5760, 2,  0, 0, 7.1995579, 0.51382762, -119.07905, 46.686255, -119.07906, 46.68625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1b", "l2823592.2", "l2823592_cap.2", 5824, 2,  0, 0, 7.1995579, 0.51382762, -119.07905, 46.686255, -119.07906, 46.68625, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 5888, 2,  0, 2542, 7.1995579, 0.51382762, -119.07905, 46.686255, -119.07906, 46.68625, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 5952, 6,  0, 2542, 7.1995579, 0.51482762, -119.07906, 46.68625, -119.07906, 46.686252, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 6144, 6,  0, 2542, 7.1995579, 0.51582762, -119.07906, 46.686252, -119.07933, 46.685859, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.xj171_48332_sw", "d5513564-1_int", "e192201", 6336, 6,  0, 2542, 7.1995579, 0.53710808, -119.07933, 46.685859, -119.08003, 46.685767, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6321409-1", "e192201", "m1209800", 6528, 6,  0, 2542, 7.1995579, 0.53810808, -119.08003, 46.685767, -119.08083, 46.685332, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 6720, 6,  0, 2484, 7.1995579, 0.59379022, -119.08083, 46.685332, -119.08193, 46.68477, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 6912, 6,  0, 2484, 7.1995579, 0.66919499, -119.08193, 46.68477, -119.08294, 46.684325, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 7104, 6,  0, 2476, 7.1995579, 0.73579475, -119.08294, 46.684325, -119.08376, 46.683939, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 7296, 6,  0, 2476, 7.1995579, 0.79103767, -119.08376, 46.683939, -119.08469, 46.683605, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 7488, 6,  0, 2474, 7.1995579, 0.85015338, -119.08469, 46.683605, -119.08638, 46.682989, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 7680, 6,  0, 2474, 7.1995579, 0.95736355, -119.08638, 46.682989, -119.08833, 46.682278, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 7872, 6,  0, 2472, 7.1995579, 1.0817172, -119.08833, 46.682278, -119.08953, 46.681631, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 8064, 6,  0, 2470, 7.1995579, 1.1652071, -119.08953, 46.681631, -119.09003, 46.681285, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln0048634_sw", "m1186072", "d6048634-1_int", 8256, 6,  0, 2470, 7.1995579, 1.2324067, -119.09003, 46.681285, -119.09081, 46.680849, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6048634-1", "d6048634-1_int", "m1186067", 8448, 6,  0, 2470, 7.1995579, 1.2334067, -119.09081, 46.680849, -119.09107, 46.680739, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 8640, 6,  0, 2470, 7.1995579, 1.2755805, -119.09107, 46.680739, -119.09178, 46.680332, 16711680, 7, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 8832, 6,  0, 2438, 7.1995579, 1.3257214, -119.09178, 46.680332, -119.09609, 46.681046, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504018-1", "m3032977", "m1166366", 9024, 6,  0, 2438, 7.1995579, 1.5831658, -119.09609, 46.681046, -119.10132, 46.681527, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5957526-1", "m1166366", "m1166368", 9216, 6,  0, 2426, 7.1995579, 1.8907804, -119.10132, 46.681527, -119.10202, 46.681616, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5715052-1", "m1166368", "l2973833", 9408, 6,  0, 2424, 7.1995579, 1.9319485, -119.10202, 46.681616, -119.10381, 46.681819, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866308-1", "l2973833", "m1166373", 9600, 6,  0, 2422, 7.1995579, 2.0370368, -119.10381, 46.681819, -119.10451, 46.681861, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412354-1", "m1166373", "m1166374", 9792, 6,  0, 2410, 7.1995579, 2.078438, -119.10451, 46.681861, -119.10467, 46.681871, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412355-1", "m1166374", "l2786266", 9984, 6,  0, 2410, 7.1995579, 2.0877854, -119.10467, 46.681871, -119.10582, 46.681995, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5745355-1", "l2786266", "m1166375", 10176, 6,  0, 2408, 7.1995579, 2.1554322, -119.10582, 46.681995, -119.10641, 46.682057, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896834-1", "m1166375", "l2842383", 10368, 6,  0, 2406, 7.1995579, 2.1899968, -119.10641, 46.682057, -119.10802, 46.682372, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6023352-1", "l2842383", "d6023352-1_int", 10560, 6,  0, 2404, 7.1995579, 2.2868304, -119.10802, 46.682372, -119.10846, 46.68237, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l9407_48332_sw", "d6023352-1_int", "e184626", 10752, 6,  0, 2404, 7.1995579, 2.339789, -119.10846, 46.68237, -119.10893, 46.68237, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6326450-1", "e184626", "m1166377", 10944, 6,  0, 2404, 7.1995579, 2.340789, -119.10893, 46.68237, -119.10911, 46.682362, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5992960-1", "m1166377", "m1166376", 11136, 6,  0, 2404, 7.1995579, 2.3511067, -119.10911, 46.682362, -119.10969, 46.682337, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5508630-1", "m1166376", "l2842384", 11328, 6,  0, 2404, 7.1995579, 2.3848665, -119.10969, 46.682337, -119.10978, 46.682333, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805762-1", "l2842384", "m1149236", 11520, 6,  0, 2402, 7.1995579, 2.3901135, -119.10978, 46.682333, -119.11093, 46.682267, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6018336-1", "m1149236", "m1149235", 11712, 6,  0, 2400, 7.1995579, 2.4578862, -119.11093, 46.682267, -119.11165, 46.682242, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-4", "m1149235", "d5563942-4_int", 11904, 6,  0, 2394, 7.1995579, 2.4994453, -119.11165, 46.682242, -119.11196, 46.682222, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.2002200004868472_sw", "d5563942-4_int", "q16483", 12096, 6,  0, 2394, 7.1995579, 2.5305786, -119.11196, 46.682222, -119.1121, 46.6822, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cap_2a", "q16483.1", "q16483_cap.1", 12288, 2,  0, 0, 7.1995579, 2.5315786, -119.1121, 46.6822, -119.1122, 46.6822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2b", "q16483.2", "q16483_cap.2", 12352, 2,  0, 0, 7.1995579, 2.5315786, -119.1121, 46.6822, -119.1122, 46.6822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_2c", "q16483.3", "q16483_cap.3", 12416, 2,  0, 2394, 7.1995579, 2.5315786, -119.1121, 46.6822, -119.1122, 46.6822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-5", "q16483_cap", "r42247", 12480, 6,  0, 2394, 7.1995579, 2.5325786, -119.1122, 46.6822, -119.11227, 46.682214, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5563942-3", "r42247", "m1149233", 12672, 6,  0, 2394, 7.1995579, 2.5378381, -119.11227, 46.682214, -119.11295, 46.682185, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896833-1", "m1149233", "l3048965", 12864, 6,  0, 2394, 7.1995579, 2.5775865, -119.11295, 46.682185, -119.11461, 46.682078, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5805761-1", "l3048965", "m1142843", 13056, 6,  0, 2392, 7.1995579, 2.6749822, -119.11461, 46.682078, -119.11549, 46.681989, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895787-1", "m1026329", "m1026328", 13248, 6,  0, 60, 7.1995579, 19.650863, -119.21822, 46.615365, -119.21864, 46.615026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835149-1", "m1026330", "m1026329", 13440, 6,  0, 62, 7.1995579, 19.614804, -119.21777, 46.615723, -119.21822, 46.615365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-1", "m1026331", "m1026330", 13632, 6,  0, 66, 7.1995579, 19.55804, -119.21706, 46.616281, -119.21777, 46.615723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6198013-2", "m1026333", "m1026331", 13824, 6,  0, 68, 7.1995579, 19.511919, -119.21649, 46.616734, -119.21706, 46.616281, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017302-1", "l2973162", "m1026333", 14016, 6,  0, 70, 7.1995579, 19.458768, -119.21583, 46.617254, -119.21649, 46.616734, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683830-1", "m1026341", "l2973162", 14208, 6,  0, 72, 7.1995579, 19.390201, -119.21497, 46.617922, -119.21583, 46.617254, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623408-1", "m1026347", "m1026341", 14400, 6,  0, 106, 7.1995579, 19.339253, -119.21437, 46.618451, -119.21497, 46.617922, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774496-1", "l3235275", "m1026347", 14592, 6,  0, 108, 7.1995579, 19.25328, -119.2132, 46.6192, -119.21437, 46.618451, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865271-1", "m1026354", "l3235275", 14784, 6,  0, 110, 7.1995579, 19.181442, -119.21224, 46.619842, -119.2132, 46.6192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895818-1", "m1026356", "m1026354", 14976, 6,  0, 280, 7.1995579, 19.142698, -119.2117, 46.620163, -119.21224, 46.619842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532791-1", "m1026357", "m1026356", 15168, 6,  0, 280, 7.1995579, 19.113104, -119.21129, 46.620417, -119.2117, 46.620163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956503-1", "l3122849", "m1026357", 15360, 6,  0, 288, 7.1995579, 19.029123, -119.21018, 46.621168, -119.21129, 46.620417, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320368-1", "l2691954", "l3122849", 15552, 6,  0, 290, 7.1995579, 18.964916, -119.20928, 46.621702, -119.21018, 46.621168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229835-1", "m1047292", "l2691954", 15744, 6,  0, 292, 7.1995579, 18.876311, -119.20806, 46.622456, -119.20928, 46.621702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047605-1", "m1047293", "m1047292", 15936, 6,  0, 294, 7.1995579, 18.856217, -119.2078, 46.622642, -119.20806, 46.622456, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-3", "l2763153", "m1047293", 16128, 6,  0, 294, 7.1995579, 18.80787, -119.20716, 46.623081, -119.2078, 46.622642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-2", "l3139121", "l2763153", 16320, 6,  0, 296, 7.1995579, 18.732859, -119.20609, 46.623678, -119.20716, 46.623081, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379462-1", "m1047299", "l3139121", 16512, 6,  0, 296, 7.1995579, 18.687869, -119.2055, 46.624087, -119.20609, 46.623678, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804836-1", "m1047300", "m1047299", 16704, 6,  0, 298, 7.1995579, 18.625017, -119.20474, 46.624725, -119.2055, 46.624087, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774497-1", "l3027116", "m1047300", 16896, 6,  0, 424, 7.1995579, 18.693904, -119.20388, 46.625401, -119.20474, 46.624725, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865272-1", "m1047303", "l3027116", 17088, 6,  0, 422, 7.1995579, 18.76611, -119.20301, 46.626129, -119.20388, 46.625401, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 17280, 6,  0, 406, 7.1995579, 18.865423, -119.20179, 46.627124, -119.20301, 46.626129, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350577-1", "l2673346", "l3254238", 17472, 6,  0, 404, 7.1995579, 18.994604, -119.20021, 46.628414, -119.20179, 46.627124, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171508-1", "e182748", "l2673346", 17664, 6,  0, 402, 7.1995579, 19.058564, -119.19943, 46.629058, -119.20021, 46.628414, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.l5523_48332_sw", "d6049825-1_int", "e182748", 17856, 6,  0, 402, 7.1995579, 19.059564, -119.1994, 46.629079, -119.19943, 46.629058, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln6049825-1", "m1047309", "d6049825-1_int", 18048, 6,  0, 402, 7.1995579, 19.064135, -119.19938, 46.629104, -119.1994, 46.629079, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-2", "n1137960", "m1047309", 18240, 6,  0, 402, 7.1995579, 19.089287, -119.19906, 46.629345, -119.19938, 46.629104, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320367-3", "m1047312", "n1137960", 18432, 6,  0, 402, 7.1995579, 19.104456, -119.19886, 46.62949, -119.19906, 46.629345, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199560-1", "l3216370", "m1047312", 18624, 6,  0, 384, 7.1995579, 19.205337, -119.19759, 46.630464, -119.19886, 46.62949, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593253-1", "m1047316", "l3216370", 18816, 6,  0, 378, 7.1995579, 19.220033, -119.19741, 46.630615, -119.19759, 46.630464, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714080-1", "l3235255", "m1047316", 19008, 6,  0, 374, 7.1995579, 19.271242, -119.19679, 46.63113, -119.19741, 46.630615, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744341-1", "l2897780", "l3235255", 19200, 6,  0, 372, 7.1995579, 19.314814, -119.19627, 46.631577, -119.19679, 46.63113, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986935-1", "m1047324", "l2897780", 19392, 6,  0, 370, 7.1995579, 19.407411, -119.19513, 46.632498, -119.19627, 46.631577, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350546-1", "m1047325", "m1047324", 19584, 6,  0, 370, 7.1995579, 19.416594, -119.19502, 46.632591, -119.19513, 46.632498, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926308-2", "q14412", "m1047325", 19776, 6,  0, 366, 7.1995579, 19.450539, -119.19489, 46.632673, -119.19502, 46.632591, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625696_sw", "d5926308-3_int", "q14412", 19968, 6,  0, 366, 7.1995579, 19.451539, -119.19447, 46.633152, -119.19489, 46.632673, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.ln5926308-3", "l2860491", "d5926308-3_int", 20160, 6,  0, 366, 7.1995579, 19.485884, -119.19422, 46.633307, -119.19447, 46.633152, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472370-1", "m1047339", "l2860491", 20352, 6,  0, 362, 7.1995579, 19.568762, -119.19323, 46.634152, -119.19422, 46.633307, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047583-1", "l2991922", "m1047339", 20544, 6,  0, 354, 7.1995579, 19.640969, -119.19228, 46.634816, -119.19323, 46.634152, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047584-1", "m1047345", "l2991922", 20736, 6,  0, 352, 7.1995579, 19.695597, -119.19156, 46.635314, -119.19228, 46.634816, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865248-1", "m1047346", "m1047345", 20928, 6,  0, 348, 7.1995579, 19.738742, -119.19099, 46.635703, -119.19156, 46.635314, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472369-1", "l3104134", "m1047346", 21120, 6,  0, 344, 7.1995579, 19.785234, -119.19039, 46.636145, -119.19099, 46.635703, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683831-1", "l2860490", "l3104134", 21312, 6,  0, 342, 7.1995579, 19.848592, -119.18967, 46.636821, -119.19039, 46.636145, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199527-1", "l3254218", "l2860490", 21504, 6,  0, 340, 7.1995579, 19.919856, -119.18886, 46.637578, -119.18967, 46.636821, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199530-1", "r18242", "l3254218", 21696, 6,  0, 338, 7.1995579, 19.957722, -119.18842, 46.637977, -119.18886, 46.637578, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138614-1", "m1069135", "r18242", 21888, 6,  0, 338, 7.1995579, 20.028713, -119.18759, 46.638724, -119.18842, 46.637977, 16711680, 6, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804802-1", "m1069136", "m1069135", 22080, 6,  0, 284, 7.1995579, 20.103889, -119.18676, 46.63954, -119.18759, 46.638724, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593239-1", "l3235256", "m1069136", 22272, 6,  0, 280, 7.1995579, 20.138783, -119.18639, 46.639932, -119.18676, 46.63954, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229807-1", "l3197630", "l3235256", 22464, 6,  0, 278, 7.1995579, 20.258488, -119.18505, 46.641227, -119.18639, 46.639932, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047561-1", "m1069154", "l3197630", 22656, 6,  0, 276, 7.1995579, 20.436195, -119.18304, 46.643137, -119.18505, 46.641227, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532743-1", "m1069155", "m1069154", 22848, 6,  0, 272, 7.1995579, 20.536745, -119.1819, 46.644216, -119.18304, 46.643137, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774453-1", "m1069156", "m1069155", 23040, 6,  0, 268, 7.1995579, 20.661708, -119.18045, 46.645524, -119.1819, 46.644216, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320329-1", "l3048206", "m1069156", 23232, 6,  0, 264, 7.1995579, 20.721601, -119.17973, 46.64613, -119.18045, 46.645524, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956463-1", "l2766718", "l3048206", 23424, 6,  0, 262, 7.1995579, 20.813399, -119.17859, 46.647037, -119.17973, 46.64613, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593222-1", "l3010556", "l2766718", 23616, 6,  0, 260, 7.1995579, 20.919593, -119.17723, 46.648045, -119.17859, 46.647037, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804791-1", "m1069169", "l3010556", 23808, 6,  0, 258, 7.1995579, 20.992949, -119.17626, 46.648715, -119.17723, 46.648045, 16711680, 5, 0, 0, 0, 0, 16, 1
