id,pl_a,ql_a,pl_b,ql_b,pl_c,ql_c,name,bus_type,v_a,v_b,v_c,v_ln_base,s_base,v_min,v_max,cvr_p,cvr_q,phases,has_gen,has_load,has_cap,latitude,longitude
59,0.0,0.0,0.0,0.0,0.0,0.0,59,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
60,0.0,0.0,0.02000012505017159,0.010000083280972478,0.0,0.0,58,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
61,0.0,0.0,0.04000027788695814,0.02000019428741409,0.0,0.0,60,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
62,0.01999984498542827,0.009999723647779445,0.0,0.0,0.0,0.0,62,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
63,0.0,0.0,0.020000139274893382,0.010000097470477249,0.0,0.0,61,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,63,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
65,0.0,0.0,0.0,0.0,0.03999976684411109,0.020000012384633455,64,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
66,0.0399996806566545,0.01999944121263371,0.0,0.0,0.0,0.0,65,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
67,0.0,0.0,0.0750006606777926,0.03500045110551024,0.0,0.0,66,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
68,0.034999775691449964,0.02499941429521496,0.035000298162723945,0.02500029543869177,0.06999951695195891,0.049999938258766176,67,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
69,0.0,0.0,0.0,0.0,0.07499952644277369,0.035000022296209965,68,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,69,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
71,0.019999840477785462,0.009999720792257721,0.0,0.0,0.0,0.0,70,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,74,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,99,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
74,0.039999670642926706,0.019999435012688454,0.0,0.0,0.0,0.0,71,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
75,0.019999831628101754,0.00999971514476202,0.0,0.0,0.0,0.0,72,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
76,0.03999965907186159,0.019999427605001757,0.0,0.0,0.0,0.0,73,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
77,0.0,0.0,0.0,0.0,0.039999760910090075,0.020000007528664175,75,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
78,0.10499937354298494,0.07999813069956153,0.07000058206226749,0.05000060594008528,0.06999953636992622,0.04999995236258645,78,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
79,0.0,0.0,0.0,0.0,0.03999975820064563,0.020000003766175556,76,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
80,0.0,0.0,0.0,0.0,0.03999975663544047,0.0200000015976626,77,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
81,0.0,0.0,0.04000035187450596,0.020000268209844848,0.0,0.0,79,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
82,0.0,0.0,0.020000179200459642,0.010000138528686081,0.0,0.0,88,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,80,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
84,0.03999966789419812,0.019999406184649463,0.0,0.0,0.0,0.0,81,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
85,0.0,0.0,0.04000035442244298,0.02000027160827652,0.0,0.0,82,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.0,83,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
87,0.03999966564551711,0.01999939910322601,0.0,0.0,0.0,0.0,84,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
88,0.0,0.0,0.0,0.0,0.01999987224783954,0.010000001934560881,86,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
89,0.0,0.0,0.0,0.0,0.019999873977312736,0.010000004887627607,85,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
90,0.0,0.0,0.0,0.0,0.03999974251697088,0.020000001134374782,87,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
91,0.0,0.0,0.040000364593224355,0.020000284175618034,0.0,0.0,89,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
92,0.039999659682495206,0.019999389807121588,0.0,0.0,0.0,0.0,90,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,91,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
94,0.0,0.0,0.04000036839941035,0.02000028879552814,0.0,0.0,92,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
95,0.0,0.0,0.0,0.0,0.0,0.0,93,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
96,0.0,0.0,0.0,0.0,0.03999974084423017,0.020000015354903936,94,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
97,0.0,0.0,0.0,0.0,0.0,0.0,95,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
98,0.039999654687574895,0.01999938103841749,0.0,0.0,0.0,0.0,96,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
99,0.0,0.0,0.020000185033099457,0.010000145627122991,0.0,0.0,97,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
100,0.0,0.0,0.020000185405711426,0.010000145977892805,0.0,0.0,98,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
101,0.03999968300107436,0.019999433549164378,0.0,0.0,0.0,0.0,100,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
102,0.0,0.0,0.040000338669163985,0.020000255793239902,0.0,0.0,101,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
103,0.0,0.0,0.0,0.0,0.03999976529693336,0.02000001082314868,102,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,True,False,0.0,0.0
104,0.0,0.0,0.0,0.0,0.0,0.0,123,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
105,0.0,0.0,0.0,0.0,0.0,0.0,103,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
106,0.0,0.0,0.0,0.0,0.019999881364584214,0.01000000615315302,104,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
107,0.0,0.0,0.0,0.0,0.0,0.0,107,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
108,0.0,0.0,0.0,0.0,0.039999760289765894,0.020000008857169765,105,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
109,0.0,0.0,0.0,0.0,0.03999975761429005,0.020000005095839428,106,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,c,False,True,False,0.0,0.0
110,0.0,0.0,0.08000070233864459,0.04000052621274912,0.0,0.0,108,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,110,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
112,0.0,0.0,0.04000035520226634,0.02000026695759591,0.0,0.0,109,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,b,False,True,False,0.0,0.0
113,0.03999963829223418,0.019999388239535194,0.0,0.0,0.0,0.0,111,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,121,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
115,0.0,0.0,0.0,0.0,0.0,0.0,112,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,False,False,0.0,0.0
116,0.019999810286527486,0.009999688400100992,0.0,0.0,0.0,0.0,113,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
117,0.01999981056603911,0.009999688574946318,0.0,0.0,0.0,0.0,114,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
118,0.03999960744583337,0.019999368257647573,0.0,0.0,0.0,0.0,115,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
119,0.019999802304179488,0.00999968320466711,0.0,0.0,0.0,0.0,116,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,a,False,True,False,0.0,0.0
120,0.0,0.0,0.0,0.0,0.0,0.0,118,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
121,0.0,0.0,0.0,0.0,0.0,0.0,117,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
122,0.0,0.0,0.0,0.0,0.0,0.0,120,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
123,0.0,0.0,0.0,0.0,0.0,0.0,125,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
124,0.0,0.0,0.0,0.0,0.0,0.0,124,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
125,0.0,0.0,0.0,0.0,0.0,0.0,122,PQ,1.0,1.0,1.0,2401.7771198288433,1000000.0,0,1.1,0,0,abc,False,False,False,0.0,0.0
